"rating","ingredients","product_id","product_name","brand_id","brand_name","price_usd","size"
4.6414,"['Water/Eau/Aqua, Dimethicone, Caprylyl Methicone, Polyglycerin-6, Dimethyl Isosorbide, Niacinamide, Cetyl Diglyceryl Tris(Trimethylsiloxy)silylethyl Dimethicone, Hydrogenated Polyisobutene, Octyldodecanol, Caprylic/Capric Triglyceride, PEG-12 Dimethicone/PPG-20, Olive Oil, Hydroxypinacolone Retinoate, Retinol, Asiaticoside, Madecassoside Acid, Asiatic Acid, Papaver Rhoeas (Red Poppy) Extract, Bellis Perennis (Daisy) Flower Extract, Hieracium Pilosella (Hawkweed Daisy) Extract, Dimethicone/Vinyl Dimethicone Crosspolymer, Ceramide NP, Pentylene Glycol, Lecithin, Methylpropanediol, Polysorbate 20, Potassium Phosphate, Tocopherol, Caprylyl Glycol, Polyquaternium-80, Didecyldimonium Chloride, Pentaerythrityl Tetra-di-t-butyl Hydroxyhydrocinnamate, Benzotriazolyl Dodecyl p-Cresol, Alcohol, Sodium Phytate, Citric Acid, Sodium Citrate, Sodium Benzoate, Sodium Dehydroacetate.']","P476414","5 Stars Retinol + Niacinamide Eye Serum",6073,"Sunday Riley",65,"0.5 oz/ 15 mL"
4.3017,"['Good Genes:', 'Extract Blend [Water/ Eau/ Aqua, Opuntia Tuna Fruit (Prickly Pear) Extract, Agave Tequilana Leaf (Blue Agave) Extract, Cypripedium Pubescens (Lady Slipper Orchid) Extract, Opuntia Vulgaris (Cactus) Extract, Aloe Barbadensis Leaf Extract & Saccharomyses Cerevisiae (Yeast) Extract] Lactic Acid, Caprylic/Capric Triglyceride, Butylene Glycol, Squalane, Cyclomethicone, Dimethicone, Ppg-12/ Smdi Copolymer, Stearic Acid, Cetearyl Alcohol, Ceteareth 20, Glyceryl Stearate,Peg-100 Stearate, Arnica Montana (Flower) Extract, Peg-75 Meadowfoam Oil, Glycyrrhiza Glabra (Licorice) Root Extract, Cymbopogon Schoenanthus (Lemongrass) Oil, Triethanolamine, Xantham Gum, Phenoxyethanol, Steareth-20, Dmdm Hydantoin.', 'Luna Night Oil:', 'Persea Gratissima (Extra Virgin, Cold Pressed Avocado) Oil, Vitis Vinifera (Organic, Cold Pressed Concord Grape) Seed Oil, Rubus Fruticosus (Cold Pressed Blackberry) Seed Oil, Salvia Hispanica (Cold Pressed Chia) Oil, Dimethyl Isosorbide (and) Hydroxypinacolone Retinoate, Chamomila Recutita (Matricaria) Flower Oil, Tanacetum annuum (Blue Tansy) oil, Anthemis nobilis (English Chamomile) oil, Eriocephalus punctualatus (Cape Chamomile) oil, Citrus Aurantium Amara (Neroli) Oil, Citrus Aurantium Dulcis (Blood Orange) oil, Cananga Odorata Flower (Ylang Ylang) Oil, Vetivera zizanoides (Vetiver) oil, Helianthus Annuus (Sunflower) Seed Oil (and) Rosmarinus officinalis (Rosemary) Leaf Extract, CI 61565 (Green 6), CI 60725 (Violet 2).']","P402718","Power Couple Advanced Retinol and Lactic Acid Duo",6073,"Sunday Riley",72,""
4.2016,"['Water, Propanediol, Dimethyl Isosorbide, Triheptanoin, Dimethicone, Glycerin, Pentylene Glycol, Hexyldecanol, Disiloxane, Cetyl PEG/PPG-10/1 Dimethicone, Diheptyl Succinate, Propylene Carbonate, Hydroxypinacolone Retinoate, PPG-24-Glycereth-24, Phenyl Trimethicone, Retinol, Ubiquinone (CoQ10), Honey Extract, Sodium Hyaluronate Crosspolymer, Algae Extract, Zingiber Officinale (Ginger) Extract, Opuntia Ficus-indica Fruit Extract, Bisabolol, Butyrospermum Parkii (Shea) Butter, Phospholipids, Saccharomyces Cerevisiae Extract, Lecithin, Sodium Acrylates Copolymer, Hydrogenated Polyisobutene, 1,2-Hexanediol, 4-t- Butylcyclohexanol, Polyglyceryl-10 Stearate, Caprylyl Glycol, Helianthus Annuss (Sunflower) Seed Oil, Sorbitol, Cetylhydroxyproline Palmitamide, Polysilicone-11, Benzoic Acid, Dehydroacetic Acid, Sodium Phytate, Glyceryl Polyacrylate, Polysorbate, Hydroxyphenyl Propamidobenzoic Acid, Stearic Acid, Brassica Campestris Sterols, PVP, Capryloyl Glycerin/Sebacic Acid Copolymer, Sodium Benzoate, Alcohol, Potassium Phosphate, Decyl Glucoside, Phenoxyethanol, Hexylene Glycol, Potassium Sorbate, Tocopherol.']","P440075","A+ High-Dose Retinol Serum",6073,"Sunday Riley",85,"1 oz/ 30 mL"
3.8481,"['C.E.O Rapid Flash Brightening Serum:', 'Water, Tetrahexyldecyl Ascorbate, Squalane, PEG-8 Beeswax, Hydrogenated Polydecene, Polyglyceryl-6 Distearate, PPG-12/SMDI Copolymer, Phenoxyethanol, Acetamidoethoxyethanol, Jojoba Esters, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Glycine Soja Sterols, Tocopherol, Glycolic Acid, Caprylyl Glycol, Sodium Phytate, Citrus Aurantium Dulcis (Sweet Orange) Oil, Chlorphenesin, Cera Alba, Glycerin, Isosqualane, C30 Hydrocarbons, Saccharide Isomerate.', 'Luna Sleeping Night Oil:', 'Persea Gratissima (Extra Virgin, Cold Pressed Avocado) Oil, Vitis Vinifera (Organic, Cold Pressed Concord Grape) Seed Oil, Rubus Fruticosus (Cold Pressed Blackberry) Seed Oil, Salvia Hispanica (Cold Pressed Chia) Oil, Dimethyl Isosorbide (and) Hydroxypinacolone Retinoate, Chamomilla Recutita (Matricaria) Flower Oil, Tanecetum annuum (Blue Tansy) oil, Anthemis nobilis (English Chamomile) oil, Eriocephalus punctulatus (Cape Chamomile) oil, Citrus Aurantium Amara (Neroli) Oil, Citrus Aurantium Dulcis (Blood Orange) oil, Cananga Odorata Flower (Ylang Ylang) Oil, Vetivera zizanoides (Vetiver) oil, Helianthus Annuus (Sunflower) Seed Oil (and) Rosmarinus officinalis (Rosemary) Leaf Extract, CI 61565 (Green 6), CI 60725 (Violet 2).']","P432053","Multivitamins 15% Vitamin C + Retinol Mini Set",6073,"Sunday Riley",28,""
4.16,"['A+ High-Dose Retinoid Serum:', 'Water, Propanediol, Dimethyl Isosorbide, Triheptanoin, Dimethicone, Glycerin, Pentylene Glycol, Hexyldecanol, Disiloxane, Cetyl PEG/PPG-10/1 Dimethicone, Diheptyl Succinate, Propylene Carbonate, Hydroxypinacolone Retinoate, PPG-24-Glycereth-24, Phenyl Trimethicone, Retinol, Ubiquinone (CoQ10), Honey Extract, Sodium Hyaluronate Crosspolymer, Algae Extract, Zingiber Officinale (Ginger) Extract, Opuntia Ficus-indica Fruit Extract, Bisabolol, Butyrospermum Parkii (Shea) Butter, Phospholipids, Saccharomyces Cerevisiae Extract, Lecithin, Sodium Acrylates Copolymer, Hydrogenated Polyisobutene, 1,2-Hexanediol, 4-t- Butylcyclohexanol, Polyglyceryl-10 Stearate, Caprylyl Glycol, Helianthus Annuss (Sunflower) Seed Oil, Sorbitol, Cetylhydroxyproline Palmitamide, Polysilicone-11, Benzoic Acid, Dehydroacetic Acid, Sodium Phytate, Glyceryl Polyacrylate, Polysorbate, Hydroxyphenyl Propamidobenzoic Acid, Stearic Acid, Brassica Campestris Sterols, PVP, Capryloyl Glycerin/Sebacic Acid Copolymer, Sodium Benzoate, Alcohol, Potassium Phosphate, Decyl Glucoside, Phenoxyethanol, Hexylene Glycol, Potassium Sorbate, Tocopherol.', 'Auto Correct Brightening and Depuffing Eye Contour Cream:', 'Water, PEG-8 Beeswax, Caprylyl Caprylate/Caprate, Polyglyceryl-6 Distearate, Dimethicone, C10-18 Triglycerides, Glycerin, Polypropylsilsesquioxane, Phenyl Trimethicone, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Trimethylsiloxysilicate, Anthemis Nobilis (Roman Chamomile) Flower Oil, Boron Nitride, Fructose, Jojoba Esters, Sodium Phytate, Theobroma Cacao (Cocoa) Seed Butter, Polyglyceryl-3 Beeswax, Butyrospermum Parkii (Shea) Butter, Propanediol, Aesculus Hippocastanum (Horse Chestnut) Extract, Coffea Arabica (Coffee) Seed Extract, Methylpropanediol, Acmella Oleracea (Spilanthes) Extract, Polysilicone-11, Caprylyl Glycol, Caffeine, Citrullus lanatus (Watermelon) Fruit Extract, Pyrus Malus (Apple) Fruit Extract, Lens Escuelenta (Lentil) Fruit Extract, Sodium PCA, Sodium Lactate, Ptychopetalum Olacoides Bark/Stem Extract, Pfaffia Paniculata (Brazilian Ginseng) Root Extract, Lilium Candidum (Madonna Lilly) Flower Extract, Phenoxyethanol, Glycolic Acid, Synthetic Fluorphlogopite, Silica, Mica, Titanium Dioxide, Carthamus Tinctorius (Safflower) Seed Oil, Tagetes Erecta (Marigold) Flower Extract, Triethyl Citrate, Cetyl Alcohol, Caprylyl/Capryl Glucoside, Benzoic Acid, Lecithin, Polysorbate 60, Sorbitan Isostearate, Potassium Sorbate, Benzyl Alcohol, Sodium Benzoate, Citric Acid, Linalool, Limonene.', 'C.E.O. 15% Vitamin C Brightening Serum:', 'Water, Tetrahexyldecyl Ascorbate, Squalane, PEG-8 Beeswax, Hydrogenated Polydecene, Polyglyceryl-6 Distearate, PPG-12/SMDI Copolymer, Phenoxyethanol, Acetamidoethoxyethanol, Jojoba Esters, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Glycine Soja Sterols, Tocopherol, Glycolic Acid, Caprylyl Glycol, Sodium Phytate, Citrus Aurantium Dulcis (Sweet Orange) Oil, Chlorphenesin, Cera Alba, Glycerin, Isosqualane, C30 Hydrocarbons, Saccharide Isomerate.', 'Good Genes All-In-One Lactic Acid Treatment:', 'Extract Blend [Water, Opuntia Tuna Fruit (Prickly Pear) Extract, Agave Tequilana Leaf (Blue Agave) Extract, Cypripedium Pubescens (Lady Slipper Orchid) Extract, Opuntia Vulgaris (Cactus) Extract, Aloe Barbadensis Leaf Extract and Saccharomyses Cerevisiae (Yeast) Extract] Lactic Acid, Caprylic/Capric Triglyceride, Butylene Glycol, Squalane, Cyclomethicone, Dimethicone, Ppg-12/ Smdi Copolymer, Stearic Acid, Cetearyl Alcohol, Ceteareth 20, Glyceryl Stearate,Peg-100 Stearate, Arnica Montana (Flower) Extract, Peg-75 Meadowfoam Oil, Glycyrrhiza Glabra (Licorice) Root Extract, Cymbopogon Schoenanthus (Lemongrass) Oil, Triethanolamine, Xantham Gum, Phenoxyethanol, Steareth-20, Dmdm Hydantoin.']","P455235","Superstars Anti-Aging Serum and Eye Kit",6073,"Sunday Riley",130,""
4.2,"['Good Genes All-In-One Lactic Acid Treatment:', 'Botanical Blend [Aqua, Opuntia Tuna Fruit Extract, Cypripedium Pubescens Extract,  Opuntia Vulgaris Leaf Extract, Agave Tequilana Leaf Extract, Arnica Montana Flower Extract, Aloe Barbadensis Leaf Extract, Saccharomyces Cerevisiae (Yeast) Extract, Leuconostoc/Radish Root Ferment Filtrate], Caprylic/Capric Triglyceride, Squalane, Lactic Acid, PPG-12/SMDI Copolymer, Propanediol, Butylene Glycol, Stearic Acid, Dimethicone, Cetearyl Alcohol, Phenyl Trimethicone, Disiloxane, Ceteareth-20, Glyceryl Stearate, PEG-100 Stearate, Stearyl Glycyrrhetinate, Glycyrrhiza Glabra Root Extract, Cymbopogon Schoenanthus (Lemongrass) Oil, Potassium Hydroxide, Phenoxyethanol, Xanthan Gum, Caprylyl Glycol, Chlorphenesin, Sodium Phytate.', 'Ceramic Slip Cleanser:', 'Water/Eau/Aqua, Octyldodecanol, Propanediol, Polyglyceryl-2 Caprate, Polyacrylate-33, Disodium Laureth Sulfosuccinate, Sodium Cocoyl Isethionate, Propylene Carbonate, Disteardimonium Hectorite, Caprylyl Glycol, Kaolin, Montmorillonite, Olive Oil Polyglyceryl-6 Esters, Rice Oil Glycereth-8 Esters, Sodium Phytate, Xanthan Gum, Pentylene Glycol, Sodium Lauroamphoacetate, Sodium Methyl Cocoyl Taurate, Coconut Acid, Laureth-10, Trisodium Sulfoccinate, Sodium Chloride, Phospholipids, Propylene Glycol, Benzoic Acid, Sodium Xylenesulfonate, Dehydroacetic Acid, PVP, Bisabolol, Citrus Aurantium Amara (Bitter Orange) Flower Extract, Sodium Citrate, Phenoxyethanol, Sodium Sulfate, Methylisothiazolinone.', 'A+ High-Dose Retinol Serum:', 'Water/Eau/Aqua, Dimethyl Isosorbide, Propanediol, Triheptanoin, Dimethicone, Glycerin, Pentylene Glycol, Cetyl PEG/ PPG-10/1 Dimethicone, Disiloxane, Hexyldecanol, Diheptyl Succinate, Propylene Carbonate, Phenyl Trimethicone, PPG-24-Glycereth-24, Hydroxypinacolone Retinoate, Sodium Acrylates Copolymer, Helianthus Annuus (Sunflower) Seed Oil, Honey Extract, Opuntia Ficus-Indica (Prickly Pear) Fruit Extract, Bisabolol, Butyrospermum Parkii (Shea) Butter, Retinol, Sodium Hyaluronate Crosspolymer, Ubiquinone, Zingiber Officinale (Ginger) Extract, Tocopherol, Hydrogenated Polyisobutene, Lecithin, 1,2-Hexanediol, 4-t-Butylcyclohexanol, Caprylyl Glycol, Phospholipids, Polyglyceryl-10 Stearate, Sorbitol, Cetylhydroxyproline Palmitamide, Polysilicone-11, Benzoic Acid, Dehydroacetic Acid, Capryloyl Glycerin/Sebacic Acid Copolymer, Sodium Phytate, Phenoxyethanol, Glyceryl Polyacrylate, Alcohol, Polysorbate 20, Saccharomyces Cerevisiae (Yeast) Extract, Brassica Campestris Sterols, Hydroxyphenyl Propamidobenzoic Acid, Stearic Acid, PVP, Sodium Benzoate, Potassium Phosphate, Benzyl Alcohol, Decyl Glucoside, Algae Extract, Hexylene Glycol, Tocopherol, Potassium Sorbate.', 'U.F.O. Ultra-Clarifying Face Oil:', 'Silybum Marianum (Milk Thistle) Seed Oil, Nigella Sativa (Black Cumin) Seed Oil, Cucumis Sativus (Cucumber) Seed Oil, Diisopropyl Sebacate, Punica Granatum (Pomegranate) Seed Oil, Vaccinium Macrocarpon (Cranberry) Seed Oil, Dimethyl Isosorbide, Linum Usitatissimum (Flax) Seed Oil, Caprylic/Capric Triglycerides, Ethyl Linoleate, Hexylresorcinol, Glycyrrhiza Glabra (Licorice) Root Extract, Salicylic Acid, Prunus Armeniaca (Apricot) Kernel Oil, Chamomilla Recutita Flower Oil, Citrus Aurantium Amara (Neroli) Flower Oil, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Helianthus Annuus Seed Oil, Rosmarinus Officinalis (Rosemary) Leaf Extract, Citrus Paradisii (Grapefruit) Peel Oil, Melia Azadirachta (Neem) Leaf Extract, Melia Azadirachta (Neem) Flower Extract, Coccinia Indica Fruit Extract, Amino Esters-1, Amber Leaf Extract, Solanum Melongena (Eggplant) Fruit Extract, Aloe Barbadensis Flower Extract, Lawsonia Inermis (Henna) Extract, Ocimum Sanctum Leaf Extract, Ocimum Basilicum (Basil) Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Corallina Officinalis Extract, Simmondsia Chinensis (Jojoba) Seed Oil, Pearl Powder, Moringa Pterygosperma Seed Oil.', 'Saturn Sulfur Acne Treatment Mask:', 'Water/Aqua/Eau, Cetyl Ethylhexanoate, Isoamyl Laurate, Niacinamide, Acacia Senegal Gum, Hydroxyethyl Acrylate/Sodium, Acryloyldimethyl Taurate Copolymer, Bentonite, Leptospermum Scoparium Branch/Leaf Oil, Olive Oil Glycereth-8 Esters, Polyglyceryl-2 Caprate, Zinc Pca, Polysorbate 20, Dipotassium Glycyrrhizate, Allantoin, Peg-40 Hydrogenated Castor Oil, Disodium Edta, Tocopherols, Denatured Alcohol, Melia Azadirachta Leaf Extract, Amber Powder, Melia Azadirachta Flower Extract, Coccinia Indica Leaf Extract, Ocimum Basilicum (Basil) Flower/Leaf Extract, Solanum Melongena (Eggplant) Fruit Extract, Curcuma Longa (Turmeric) Root Extract, Corallina Officinalis Extract, Phenoxyethanol, Caprylyl Glycol, Chlorphenesin, 4-Terpineol, Sulfur, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Leptospermum Scoparium (Manuka) Branch/Leaf Oil.']","P461535","All About Acne Breakout + Blackhead Set",6073,"Sunday Riley",95,""
4.3826,"['Water, Glycerin, Butylene Glycol, Propanediol, Dicaprylyl Carbonate, Dimethicone, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Caprylyl Glycol, Phospholipids, Caprylic/Capric Glycerides, Squalane, Dimethyl Isosorbide, Glycine Soja (Soybean) Extract, Carbomer, Sodium Ascorbate, Tocopherol, Polysorbate 60, Tocopheryl Acetate, Glycolipids, Sodium Hydroxide, Disodium Edta, Hydroxypinacolone Retinoate, Retinol, Glycine Soja (Soybean) Sterol, Leuconostoc/Radish Root Ferment Filtrate, Peg-40 Hydrogenated Castor Oil, Hyaluronic Acid, Polysorbate 20, Palmitoyl Tetrapeptide-7, Palmitoyl Tripeptide-1, Phenoxyethanol.']","P443842","Retinol Anti-Aging Serum",6285,"The INKEY List",12.99,"1 oz/ 30 mL"
4.4548,"['Water, Glycerin, Ethyl Linoleate, Propanediol, Caprylic/Capric Triglyceride, Dimethyl Isosorbide, Cetearyl Isononanoate, Bisabolol, Hydroxypinacolone Retinoate, Retinol, Tasmannia Lanceolata Fruit/Leaf Extract, Inulin Lauryl Carbamate, Glyceryl Stearate, Ceteareth-12, Ceteareth-20, Cetearyl Alcohol, Carrageenan, Xanthan gum, Acacia Senegal Gum, Cetyl Palmitate, Sucrose Laurate, Polysorbate 20, Isoceteth-20, Behentrimonium Chloride, Trisodium Ethylenediamine Disuccinate, Disodium EDTA, Dehydroacetic Acid, Benzoic Acid, Ethylhexylglycerin, Phenoxyethanol, Chlorphenesin.']","P427418","Granactive Retinoid* 2% Emulsion",6234,"The Ordinary",11.7,"1 oz/ 30 mL"
